pip install flask pandas==1.1.3 wheel xgboost==1.4.2 scikit-learn==0.23.2

Package            Version
------------------ -------
click              8.1.3
Flask              2.1.2
importlib-metadata 4.11.3
itsdangerous       2.1.2
Jinja2             3.1.2
joblib             1.1.0
MarkupSafe         2.1.1
numpy              1.19.2
pandas             1.1.3
pip                20.0.2
pkg-resources      0.0.0
python-dateutil    2.8.2
pytz               2022.1
scikit-learn       0.23.2
scipy              1.8.0
setuptools         44.0.0
six                1.16.0
sklearn            0.0
threadpoolctl      3.1.0
Werkzeug           2.1.2
wheel              0.37.1
xgboost            1.4.2
zipp               3.8.0
